Aberrant,Basic,Uncanny 2,"You tap into mysterious and otherworldly power sources, harnessing enigmatic and often dangerous powers beyond mortal comprehension.",/no1_system/assets/img/aberrant.png,/no1_system/characters/training/aberrant/
Acolyte,Basic,Steady 2,"You are a follower of a religion or spiritual practice, granting you kowledge of and powers from its principles.",/no1_system/assets/img/acolyte.png,/no1_system/characters/training/acolyte/
Alchemist,Basic,,"You are adept at potion-making and transmutation, wielding transformative concoctions.",/no1_system/assets/img/alchemist.png,/no1_system/characters/training/alchemist/
Brute,Basic,Dangerous 2,"You are a savage & resilient combatant, focusing on destroying one target at a time.",/no1_system/assets/img/brute.png,/no1_system/characters/training/brute/
Channeler,Basic,,"You harness and manipulate fundamental energies of existence, acting as a conduit to the elemental forces.",/no1_system/assets/img/channeler.png,/no1_system/characters/training/channeler/
Conduit,Basic,,"You have an innate connection to mystical or magical energies, manifesting and wielding immense power directly from their source.",/no1_system/assets/img/conduit.png,/no1_system/characters/training/conduit/
Defender,Basic,,"You are a master of defensive combat, specializing in protecting allies, mitigating damage, and holding the line against adversaries.",/no1_system/assets/img/defender.png,/no1_system/characters/training/defender/
Diplomat,Basic,,"You have exceptional social and negotiation skills, adept at resolving conflicts, forming alliances, and navigating complex political situations.",/no1_system/assets/img/diplomat.png,/no1_system/characters/training/diplomat/
Druid,Basic,,"You are an exponent of nature, possessing the ability to commune with animals and wield primal magic.",/no1_system/assets/img/druid.png,/no1_system/characters/training/druid/
Healer,Basic,,"You possess knowledge and abilities to mend wounds, cure ailments, and support allies through your connection to magical energies.",/no1_system/assets/img/healer.png,/no1_system/characters/training/healer/
Magic-User,Basic,,"You rely on the study arcane arts to cast spells, manipulate reality, and unlock the mysteries of the magical realms.",/no1_system/assets/img/magic-user.png,/no1_system/characters/training/magic-user/
Marksman,Basic,Dangerous 1,"You specialize in precision ranged combat, excelling in using various ranged weapons with accuracy and deadly efficiency.",/no1_system/assets/img/marksman.png,/no1_system/characters/training/marksman/
Martial Artist,Basic,,"You are trained in hand-to-hand combat, emphasizing fluid movements, precise strikes, and disciplined techniques.",/no1_system/assets/img/martial_artist.png,/no1_system/characters/training/martial_artist/
Mystic,Basic,,"You possess hidden & forgotten knowledge, bestowing you with mystical powers to wield against your foes.",/no1_system/assets/img/mystic.png,/no1_system/characters/training/mystic/
Petitioner,Basic,,"You cried for deliverance in an uncaring world, yet someone, or something, answered your petition.",,
Psion,Basic,,"You posses great psychic abilities, granting you telepathy, telekinesis, and other powers of the mind.",/no1_system/assets/img/psion.png,/no1_system/characters/training/psion/
Scholar,Basic,Savvy 2,You are highly knowledgeable & able to research complex topics.,/no1_system/assets/img/scholar.png,/no1_system/characters/training/scholar/
Scoundrel,Basic,,"You specialize in cunning and trickery, excelling in deceit and manipulation.",/no1_system/assets/img/scoundrel.png,/no1_system/characters/training/scoundrel/
Scrapper,Basic,,"You are a master close-quarters armed combat, using a combination of strength, agility, and brawling skills to excel in melee engagements",/no1_system/assets/img/scrapper.png,/no1_system/characters/training/scrapper/
Soldier,Basic,,"You have undergone military training, becoming skilled in various combat styles, weaponry, and tactics for organized warfare.",/no1_system/assets/img/soldier.png,/no1_system/characters/training/soldier/
Tank,Basic,,"You are highly resilient and indomitable, specializing in absorbing damage, drawing in enemies, and becoming a formidable frontline presence.",/no1_system/assets/img/tank.png,/no1_system/characters/training/tank/
Thief,Basic,,"You practice stealth, infiltration, and larceny skills, excelling in covert operations, thievery, and disarming traps.",/no1_system/assets/img/thief.png,/no1_system/characters/training/thief/
Troubadour,Basic,,"You are of a class of lyric-poets and entertainer, using your prowess for performance to bolster your allies and inspire fear in your enemies.",/no1_system/assets/img/troubadour.png,/no1_system/characters/training/troubadour/
Witch,Basic,,"You embrace occult knowledge and practice dark arts, gaining magical abilities that blend traditional spellcasting with mystical arts.",/no1_system/assets/img/witch.png,/no1_system/characters/training/witch/
Archmage,Discipline,,"You have attained the pinnacle of magical mastery, wielding immense power and knowledge of the arcane.",/no1_system/assets/img/archmage.png,/no1_system/characters/training/archmage/
Bastion,Discipline,,"You are an unyielding defender, weilding magical and supernatural energies to fortify yourself and hold ground against your foes.",/no1_system/assets/img/bastion.png,/no1_system/characters/training/bastion/
Blackguard,Discipline,,You are a fallen knight who embraces dark powers and twisted honor to achieve your goals.,/no1_system/assets/img/blackguard.png,/no1_system/characters/training/blackguard/
Blade Weaver,Discipline,,"You blend martial skill with mystical arts, enchanting weapons and executing powerful techniques in a lethal dance.",/no1_system/assets/img/blade_weaver.png,/no1_system/characters/training/blade_weaver/
Confessor,Discipline,,"You wield a righteous and divine fury, possessing the ability to extract truths through interrogation and purge the sins of the wicked masses.",/no1_system/assets/img/confessor.png,/no1_system/characters/training/confessor/
Darksworn,Discipline,,"You are a devotee of shadowy forces, drawing strength from darkness and forbidden magic.",/no1_system/assets/img/darksworn.png,/no1_system/characters/training/darksworn/
Dragoon,Discipline,,"You are a master of mounted combat, specializing in lance-based attacks.",/no1_system/assets/img/dragoon.png,/no1_system/characters/training/dragoon/
